group,playbook,start1,end1,date1,title1,location1,start2,end2,date2,title2,location2,start3,end3,date3,title3,location3,start4,end4,date4,title4,location4,start5,end5,date5,title5,location5,start6,end6,date6,title6,location6,start7,end7,date7,title7,location7
sign responsible1,Academic,08:00,09:00,21-Aug,Sign responsibility,Nørreport st (7/11),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sign responsible2,Academic,08:00,09:00,21-Aug,Sign responsibility,Nørreport st (metro),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sign responsible3,Academic,08:00,09:00,21-Aug,Sign responsibility,Kongens Nytorv (metro),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sign responsible4,Academic,08:00,09:00,21-Aug,Sign responsibility,Islands Brygge (metro),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sign responsible5,Academic,08:00,09:00,21-Aug,Sign responsibility,DR Byen (metro),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ice breaker ddit,Academic,10:15,11:15,21-Aug,Ice breakers with DDIT,Aud3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ice breaker ds,Academic,10:15,11:00,21-Aug,Ice breakers with DS,Aud2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ice breaker gbi,Academic,10:15,11:00,21-Aug,Ice breakers with GBI,Aud0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ice breaker swu,Academic,10:15,11:15,21-Aug,Ice breakers with SWU,Aud1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
academic ddit,Academic,08:30,15:30,21-Aug,Academic hours DDIT,Aud3,08:45,15:30,22-Aug,Academic hours DDIT,Aud3,08:30,15:30,23-Aug,Academic hours DDIT,Aud3,19:30,20:00,21-Aug,Academic debriefing,3a08,17:30,18:00,22-Aug,Academic debriefing,3a08,16:00,16:30,23-Aug,Academic debriefing,3a08,08:15,08:30,21-Aug,Academic Briefing,3a08
academic ds,Academic,08:30,15:30,21-Aug,Academic hours DS,Aud2,08:30,15:30,22-Aug,Academic hours DS,Aud2,09:30,15:30,23-Aug,Academic hours DS,Aud2,19:30,20:00,21-Aug,Academic debriefing,3a08,17:30,18:00,22-Aug,Academic debriefing,3a08,16:00,16:30,23-Aug,Academic debriefing,3a08,08:15,08:30,21-Aug,Academic Briefing,3a08
academic gbi,Academic,08:30,15:30,21-Aug,Academic hours GBI,Aud0,08:30,15:30,22-Aug,Academic hours GBI,Aud0,08:30,15:30,23-Aug,Academic hours GBI,Aud0,19:30,20:00,21-Aug,Academic debriefing,3a08,17:30,18:00,22-Aug,Academic debriefing,3a08,16:00,16:30,23-Aug,Academic debriefing,3a08,08:15,08:30,21-Aug,Academic Briefing,3a08
academic swu,Academic,08:30,15:30,21-Aug,Academic hours SWU,Aud1,08:30,15:30,22-Aug,Academic hours SWU,Aud1,08:45,16:00,23-Aug,Academic hours SWU,Aud1,19:30,20:00,21-Aug,Academic debriefing,3a08,17:30,18:00,22-Aug,Academic debriefing,3a08,16:00,16:30,23-Aug,Academic debriefing,3a08,08:15,08:30,21-Aug,Academic Briefing,3a08
studyline ddit,Academic,14:00,14:30,21-Aug,Study line pitch for SWU,Aud1,09:30,10:00,22-Aug,Study line pitch for DS,Aud2,10:05,10:35,22-Aug,Study line pitch for GBI,Aud0,,,,,,,,,,,,,,,,,,,,
studyline ds,Academic,14:00,14:30,21-Aug,Study line pitch for SWU,Aud1,10:05,10:35,22-Aug,Study line pitch for GBI,Aud0,13:05,13:35,21-Aug,Study line pitch for DDIT,Aud3,,,,,,,,,,,,,,,,,,,,
studyline gbi,Academic,14:00,14:30,21-Aug,Study line pitch for SWU,Aud1,09:30,10:00,22-Aug,Study line pitch for DS,Aud2,13:05,13:35,21-Aug,Study line pitch for DDIT,Aud3,,,,,,,,,,,,,,,,,,,,
studyline swu,Academic,13:05,13:35,21-Aug,Study line pitch for DDIT,Aud3,09:30,10:00,22-Aug,Study line pitch for DS,Aud2,10:05,10:35,22-Aug,Study line pitch for GBI,Aud0,,,,,,,,,,,,,,,,,,,,
mg post responsible,Activity,14:00,14:15,21-Aug,Monday Games - Post meeting,,14:20,15:20,21-Aug,Monday Games - Post setup,,17:00,19:00,21-Aug,Monday Games,Grønningen,15:30,17:00,21-Aug,Monday Games - Theme groups meet,Atrium,,,,,,,,,,,,,,,
mg theme group,Activity,14:30,15:00,21-Aug,Monday Games - Walker meeting,,15:30,17:00,21-Aug,Monday Games - Theme groups meet,Atrium,17:00,19:00,21-Aug,Monday Games with your theme group,Grønningen,,,,,,,,,,,,,,,,,,,,
mg clean,Activity,21:30,22:00,21-Aug,Monday cleanup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mg responsible,Activity,12:00,19:00,21-Aug,Overall responsibility for Monday Games,,14:00,14:15,21-Aug,Monday Games - Post meeting,,14:30,15:00,21-Aug,Monday Games - Walker meeting,,,,,,,,,,,,,,,,,,,,,
mon go-to,Activity,18:30,22:30,21-Aug,Monday Go-to shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
td itu,Activity,09:00,09:15,22-Aug,Tour de ITU - Preparations,,09:15,11:15,22-Aug,Tour de ITU with SWU 1,,11:15,13:15,22-Aug,Tour de ITU with SWU 2,,13:15,15:15,22-Aug,Tour de ITU with DS,,09:15,09:30,23-Aug,Tour de ITU - Preparations,,09:30,11:30,23-Aug,Tour de ITU with GBI,,13:15,15:15,23-Aug,Tour de ITU with DDIT,
bh monday,,08:00,15:30,21-Aug,Buddy hygge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bh tuesday,,08:00,15:30,22-Aug,Buddy hygge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bh wednesday,,08:00,15:30,23-Aug,Buddy hygge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
taskmaster ddit,Academic,09:30,11:15,22-Aug,Taskmaster with DDIT,Grønningen (left side),09:00,09:15,22-Aug,Taskmaster Briefing,3a08,11:15,11:30,22-Aug,Taskmaster cleanup,Grønningen (left side),,,,,,,,,,,,,,,,,,,,
taskmaster ds,Academic,09:45,11:30,22-Aug,Taskmaster with DS,Grønningen (right side),09:00,09:15,22-Aug,Taskmaster Briefing,3a08,11:30,11:45,22-Aug,Taskmaster cleanup,Grønningen (right side),,,,,,,,,,,,,,,,,,,,
taskmaster gbi,Academic,12:45,14:30,22-Aug,Taskmaster with GBI,Grønningen (right side),12:15,12:30,22-Aug,Taskmaster Briefing,2a08,14:30,14:45,22-Aug,Taskmaster cleanup,Grønningen (right side),,,,,,,,,,,,,,,,,,,,
er game master 1,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 1,4a20,16:00,17:00,22-Aug,Escape Room,4a20,17:00,17:30,22-Aug,Reset Escape Room,4a20,17:30,18:30,22-Aug,Escape Room,4a20,18:30,19:00,22-Aug,Escape Room Cleanup,4a20,,,,,
er game master 2,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 2,4a22,16:00,17:00,22-Aug,Escape Room,4a22,17:00,17:30,22-Aug,Reset Escape Room,4a22,17:30,18:30,22-Aug,Escape Room,4a22,18:30,19:00,22-Aug,Escape Room Cleanup,4a22,,,,,
er game master 3,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 3,4a58,16:00,17:00,22-Aug,Escape Room,4a58,17:00,17:30,22-Aug,Reset Escape Room,4a58,17:30,18:30,22-Aug,Escape Room,4a58,18:30,19:00,22-Aug,Escape Room Cleanup,4a58,,,,,
er game master 4,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 4,3a52,16:00,17:00,22-Aug,Escape Room,3a52,17:00,17:30,22-Aug,Reset Escape Room,3a52,17:30,18:30,22-Aug,Escape Room,3a52,18:30,19:00,22-Aug,Escape Room Cleanup,3a52,,,,,
er game master 5,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 5,3a54,16:00,17:00,22-Aug,Escape Room,3a54,17:00,17:30,22-Aug,Reset Escape Room,3a54,17:30,18:30,22-Aug,Escape Room,3a54,18:30,19:00,22-Aug,Escape Room Cleanup,3a54,,,,,
er game master 6,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 6,3a18,16:00,17:00,22-Aug,Escape Room,3a18,17:00,17:30,22-Aug,Reset Escape Room,3a18,17:30,18:30,22-Aug,Escape Room,3a18,18:30,19:00,22-Aug,Escape Room Cleanup,3a18,,,,,
er game master 7,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 7,3a20,16:00,17:00,22-Aug,Escape Room,3a20,17:00,17:30,22-Aug,Reset Escape Room,3a20,17:30,18:30,22-Aug,Escape Room,3a20,18:30,19:00,22-Aug,Escape Room Cleanup,3a20,,,,,
er game master 8,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 8,3a12,16:00,17:00,22-Aug,Escape Room,3a12,17:00,17:30,22-Aug,Reset Escape Room,3a12,17:30,18:30,22-Aug,Escape Room,3a12,18:30,19:00,22-Aug,Escape Room Cleanup,3a12,,,,,
er game master 9,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 9,3a14,16:00,17:00,22-Aug,Escape Room,3a14,17:00,17:30,22-Aug,Reset Escape Room,3a14,17:30,18:30,22-Aug,Escape Room,3a14,18:30,19:00,22-Aug,Escape Room Cleanup,3a14,,,,,
er game master 10,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 10,2a20,16:00,17:00,22-Aug,Escape Room,2a20,17:00,17:30,22-Aug,Reset Escape Room,2a20,17:30,18:30,22-Aug,Escape Room,2a20,18:30,19:00,22-Aug,Escape Room Cleanup,2a20,,,,,
er game master 11,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 11,2a52,16:00,17:00,22-Aug,Escape Room,2a52,17:00,17:30,22-Aug,Reset Escape Room,2a52,17:30,18:30,22-Aug,Escape Room,2a52,18:30,19:00,22-Aug,Escape Room Cleanup,2a52,,,,,
er game master 12,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 12,2a54,16:00,17:00,22-Aug,Escape Room,2a54,17:00,17:30,22-Aug,Reset Escape Room,2a54,17:30,18:30,22-Aug,Escape Room,2a54,18:30,19:00,22-Aug,Escape Room Cleanup,2a54,,,,,
er help 1,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 1,4a20,,,,,,,,,,,,,,,,,,,,,,,,,
er help 2,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 2,4a22,,,,,,,,,,,,,,,,,,,,,,,,,
er help 3,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 3,4a58,,,,,,,,,,,,,,,,,,,,,,,,,
er help 4,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 4,3a52,,,,,,,,,,,,,,,,,,,,,,,,,
er help 5,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 5,3a54,,,,,,,,,,,,,,,,,,,,,,,,,
er help 6,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 6,3a18,,,,,,,,,,,,,,,,,,,,,,,,,
er help 7,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 7,3a20,,,,,,,,,,,,,,,,,,,,,,,,,
er help 8,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 8,3a12,,,,,,,,,,,,,,,,,,,,,,,,,
er help 9,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 9,3a14,,,,,,,,,,,,,,,,,,,,,,,,,
er help 10,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 10,2a20,,,,,,,,,,,,,,,,,,,,,,,,,
er help 11,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 11,2a52,,,,,,,,,,,,,,,,,,,,,,,,,
er help 12,Activity,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:20,15:20,22-Aug,Setup Escape Room 12,2a54,,,,,,,,,,,,,,,,,,,,,,,,,
er theme group A,Activity,14:30,15:00,22-Aug,Escape Room - Walker meeting,,15:30,16:00,22-Aug,Escape Room - Theme groups meet,Atrium,16:00,17:00,22-Aug,Escape Room with your theme group,,17:00,18:30,22-Aug,Afternoon chill activities with your theme group,,,,,,,,,,,,,,,,
er theme group B,Activity,14:30,15:00,22-Aug,Escape Room - Walker meeting,,15:30,16:00,22-Aug,Escape Room - Theme groups meet,Atrium,16:00,17:30,22-Aug,Afternoon chill activities with your theme group,,17:30,18:30,22-Aug,Escape Room with your theme group,,,,,,,,,,,,,,,,
er responsible,Activity,12:00,18:30,22-Aug,Overall responsibility for Escape Room,,14:00,14:15,22-Aug,Escape Room - Game masters + Helpers meeting,,14:30,15:00,22-Aug,Escape Room - Walker meeting,,,,,,,,,,,,,,,,,,,,,
tue ea bracelets,Activity,19:30,21:30,22-Aug,Evening Activities - Bracelets,,19:00,19:15,22-Aug,Evening Activities - Briefing,,,,,,,,,,,,,,,,,,,,,,,,,,
tue ea mariokart,Activity,19:30,21:30,22-Aug,Evening Activities - Mariokart,,19:00,19:15,22-Aug,Evening Activities - Briefing,,,,,,,,,,,,,,,,,,,,,,,,,,
tue ea clean,Activity,21:30,22:00,22-Aug,Tuesday cleanup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tue go-to,Activity,18:30,22:30,22-Aug,Tuesday Go-to shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
presentation helpers ddit,Academic,10:30,12:30,23-Aug,Intro project presentations with DDIT,Aud3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
presentation helpers ds,Academic,12:00,13:45,23-Aug,Intro project presentations with DS,Aud2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
presentation helpers gbi,Academic,13:00,14:30,23-Aug,Intro project presentations with GBI,Aud0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
presentation helpers swu,Academic,12:30,15:15,23-Aug,Intro project presentations with SWU,Aud1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gnc responsible,Activity,12:00,21:00,23-Aug,Overall responsibility for Grill n' Chill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gnc shift 1,Activity,14:00,14:15,23-Aug,Grill n' Chill - Grill shift briefing,3a52,14:15,15:30,23-Aug,Grill n' Chill - Grill shift (setup + start grilling),,,,,,,,,,,,,,,,,,,,,,,,,,
gnc shift 2,Activity,14:00,14:15,23-Aug,Grill n' Chill - Grill shift briefing,3a52,15:30,16:30,23-Aug,Grill n' Chill - Grill shift,,,,,,,,,,,,,,,,,,,,,,,,,,
gnc shift 3,Activity,14:00,14:15,23-Aug,Grill n' Chill - Grill shift briefing,3a52,16:30,17:30,23-Aug,Grill n' Chill - Grill shift,,,,,,,,,,,,,,,,,,,,,,,,,,
gnc shift 4,Activity,14:00,14:15,23-Aug,Grill n' Chill - Grill shift briefing,3a52,17:30,19:00,23-Aug,Grill n' Chill - Grill shift (clean the grills),,,,,,,,,,,,,,,,,,,,,,,,,,
gnc clean 1,Activity,16:00,16:30,23-Aug,Grill n' Chill - Cleaning and Slush ice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gnc clean 2,Activity,16:30,17:00,23-Aug,Grill n' Chill - Cleaning and Slush ice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gnc clean 3,Activity,17:00,17:30,23-Aug,Grill n' Chill - Cleaning and Slush ice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gnc clean 4,Activity,17:30,18:00,23-Aug,Grill n' Chill - Cleaning and Slush ice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gnc clean 5,Activity,18:00,18:30,23-Aug,Grill n' Chill - Cleaning and Slush ice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gnc clean 6,Activity,18:30,19:00,23-Aug,Grill n' Chill - Cleaning and Slush ice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gnc clean 7,Activity,19:00,19:30,23-Aug,Grill n' Chill - Cleaning and Slush ice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gnc clean 8,Activity,19:30,20:00,23-Aug,Grill n' Chill - Cleaning and Slush ice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wed ea werewolf,Activity,18:00,18:15,23-Aug,Evening Activities - Briefing,3a52,19:00,20:00,23-Aug,Evening Activities - Werewolf,,,,,,,,,,,,,,,,,,,,,,,,,,
wed ea mariokart,Activity,18:00,18:15,23-Aug,Evening Activities - Briefing,3a52,19:00,21:00,23-Aug,Evening Activities - Mario Kart,,,,,,,,,,,,,,,,,,,,,,,,,,
wed ea music bingo,Activity,18:00,18:15,23-Aug,Evening Activities - Briefing,3a52,20:00,21:00,23-Aug,Evening Activities - Music Bingo,,,,,,,,,,,,,,,,,,,,,,,,,,
wed ea movie night,Activity,18:00,18:15,23-Aug,Evening Activities - Briefing,3a52,20:00,22:00,23-Aug,Evening Activities - Movie Night,,,,,,,,,,,,,,,,,,,,,,,,,,
wed popcorn machine 1,Activity,19:00,20:30,23-Aug,Popcorn Machine shift - setup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wed popcorn machine 2,Activity,20:30,22:00,23-Aug,Popcorn Machine shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wed popcorn machine 3,Activity,22:00,23:00,23-Aug,Popcorn Machine shift - cleanup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wed ea clean,Activity,21:30,22:00,23-Aug,Wednesday cleanup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wed go-to,Activity,15:30,22:30,23-Aug,Wednesday Go-to shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gb shift 1,Activity,10:45,11:00,24-Aug,Meet at Islands Brygge,Islands Brygge 10,11:30,12:30,24-Aug,GoBoat shift,,11:00,17:00,24-Aug,Chill at Islands Brygge,Islands Brygge 10,,,,,,,,,,,,,,,,,,,,
gb shift 2,Activity,10:45,11:00,24-Aug,Meet at Islands Brygge,Islands Brygge 10,11:45,12:45,24-Aug,GoBoat shift,,11:00,17:00,24-Aug,Chill at Islands Brygge,Islands Brygge 10,,,,,,,,,,,,,,,,,,,,
gb shift 3,Activity,10:45,11:00,24-Aug,Meet at Islands Brygge,Islands Brygge 10,12:00,13:00,24-Aug,GoBoat shift,,11:00,17:00,24-Aug,Chill at Islands Brygge,Islands Brygge 10,,,,,,,,,,,,,,,,,,,,
gb shift 4,Activity,10:45,11:00,24-Aug,Meet at Islands Brygge,Islands Brygge 10,12:15,13:15,24-Aug,GoBoat shift,,11:00,17:00,24-Aug,Chill at Islands Brygge,Islands Brygge 10,,,,,,,,,,,,,,,,,,,,
gb shift 5,Activity,10:45,11:00,24-Aug,Meet at Islands Brygge,Islands Brygge 10,12:30,13:30,24-Aug,GoBoat shift,,11:00,17:00,24-Aug,Chill at Islands Brygge,Islands Brygge 10,,,,,,,,,,,,,,,,,,,,
gb shift 6,Activity,10:45,11:00,24-Aug,Meet at Islands Brygge,Islands Brygge 10,12:45,13:45,24-Aug,GoBoat shift,,11:00,17:00,24-Aug,Chill at Islands Brygge,Islands Brygge 10,,,,,,,,,,,,,,,,,,,,
gb shift 7,Activity,10:45,11:00,24-Aug,Meet at Islands Brygge,Islands Brygge 10,13:00,14:00,24-Aug,GoBoat shift,,11:00,17:00,24-Aug,Chill at Islands Brygge,Islands Brygge 10,,,,,,,,,,,,,,,,,,,,
gb responsible,Activity,10:45,18:00,24-Aug,Overall responsibility for Goboats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gb clean,Activity,17:00,18:00,24-Aug,GoBoats cleanup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thur go-to,Activity,10:45,18:00,24-Aug,Thursday Go-to shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fri go-to,Activity,20:00,02:00,25-Aug,Friday Go-to shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
everyone,Activity,20:00,21:00,23-Aug,Grill cleanup,,20:00,02:00,25-Aug,Intro party,ScrollBar,02:00,03:00,25-Aug,Friday cleanup,,,,,,,,,,,,,,,,,,,,,
ddit buddy presentations,,13:15,13:45,21-Aug,DDIT presentations,Aud3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sps,,11:15,11:30,21-Aug,SPS presentation for DS,Aud2,14:00,14:15,22-Aug,SPS presentation for SWU,Aud1,14:45,15:00,22-Aug,SPS presentation for DDIT,Aud3,15:00,15:15,22-Aug,SPS presentation for GBI,Aud0,,,,,,,,,,,,,,,
